,C_ID,CAS ID,example_compound_name,Molecular formula,Mw,Organism,knapsack_search_term,Source
3,C00001426,64-04-0,Phenethylamine,C8H11N,121.08914936,Sida rhombifolia,Sida,KNApSAcK
4,C00001426,64-04-0,Phenethylamine,C8H11N,121.08914936,Sida cordifolia,Sida,KNApSAcK
5,C00001554,27778-66-1,Tenuazonic acid,C10H15NO3,197.10519335,Sphaeropsidales spp.,Sida,KNApSAcK
6,C00001710,480-26-2,Cryptolepine,C16H12N2,232.1000484,Sida acuta,Sida,KNApSAcK
7,C00002191,6159-55-3,Peganine,C11H12N2O,188.09496302,Sida cordifolia,Sida,KNApSAcK
8,C00002201,5081-51-6,Vasicinol,C11H12N2O2,204.08987764,Sida rhombifolia,Sida,KNApSAcK
9,C00002201,5081-51-6,Vasicinol,C11H12N2O2,204.08987764,Sida cordifolia,Sida,KNApSAcK
10,C00002201,5081-51-6,Vasicinol,C11H12N2O2,204.08987764,Sida acuta,Sida,KNApSAcK
11,C00002201,5081-51-6,Vasicinol,C11H12N2O2,204.08987764,Sida spinosa,Sida,KNApSAcK
12,C00002201,5081-51-6,Vasicinol,C11H12N2O2,204.08987764,Sida humilis,Sida,KNApSAcK
13,C00002202,486-64-6,Vasicinone,C11H10N2O2,202.07422758,Sida humilis,Sida,KNApSAcK
14,C00002202,486-64-6,Vasicinone,C11H10N2O2,202.07422758,Sida acuta,Sida,KNApSAcK
15,C00002202,486-64-6,Vasicinone,C11H10N2O2,202.07422758,Sida cordifolia,Sida,KNApSAcK
16,C00002202,486-64-6,Vasicinone,C11H10N2O2,202.07422758,Sida spinosa,Sida,KNApSAcK
17,C00002202,486-64-6,Vasicinone,C11H10N2O2,202.07422758,Sida rhombifolia,Sida,KNApSAcK
18,C00002498,120-08-1,Aesculetin dimethyl ether,C11H10O4,206.05790881,Sida galheirensis,Sida,KNApSAcK
19,C00002499,92-61-5,Scopoletin,C10H8O4,192.04225874,Sida rhombifolia,Sida,KNApSAcK
20,C00002499,92-61-5,Scopoletin,C10H8O4,192.04225874,Sida acuta,Sida,KNApSAcK
21,C00003136,303-45-7,Gossypol,C30H30O8,518.19406794,Sida rhombifolia,Sida,KNApSAcK
22,C00003647,474-62-4,Campesterol,C28H48O,400.37051615,Sida rhombifolia,Sida,KNApSAcK
23,C00003672,83-46-5,(-)-beta-Sitosterol,C29H50O,414.38616622,Sida rhombifolia,Sida,KNApSAcK
24,C00003674,83-48-7,beta-Stigmasterol,C29H48O,412.37051615,Sida rhombifolia,Sida,KNApSAcK
25,C00003817,520-36-5,Apigenin,C15H10O5,270.05282343,Sida galheirensis,Sida,KNApSAcK
26,C00003820,480-44-4,Acacetin,C16H12O5,284.06847349,Sida rhombifolia,Sida,KNApSAcK
27,C00004266,5373-11-5,Cinaroside,C21H20O11,448.10056148,Sida galheirensis,Sida,KNApSAcK
28,C00004565,520-18-3,Kaempferol,C15H10O6,286.04773805,Sida rhombifolia,Sida,KNApSAcK
29,C00004631,117-39-5,Quercetin,C15H10O7,302.04265268,Sida rhombifolia,Sida,KNApSAcK
30,C00004632,1486-70-0,3-O-Methylquercetin,C16H12O7,316.05830274,Sida cordifolia,Sida,KNApSAcK
31,C00004632,1486-70-0,3-O-Methylquercetin,C16H12O7,316.05830274,Sida rhombofolia,Sida,KNApSAcK
32,C00004632,1486-70-0,3-O-Methylquercetin,C16H12O7,316.05830274,Sida acuta,Sida,KNApSAcK
33,C00004632,1486-70-0,3-O-Methylquercetin,C16H12O7,316.05830274,Sida alnifolia,Sida,KNApSAcK
34,C00004646,33708-72-4,Pachypodol,C18H16O7,344.08960287,Sida galheirensis,Sida,KNApSAcK
35,C00005851,20316-62-5,Kaempferol 3-O-beta-D-(6''-E-p-coumaroyl)glucopyranoside,C30H26O13,594.13734092,Sida galheirensis,Sida,KNApSAcK
36,C00007271,474-63-5,24-Methylene cholesterol,C28H46O,398.35486609,Sida rhombifolia,Sida,KNApSAcK
37,C00007291,107-43-7,Betaine,C5H11NO2,117.0789786,Sida spinosa,Sida,KNApSAcK
38,C00007298,62-49-7,Choline,C5H14NO1,104.10753908,Sida spinosa,Sida,KNApSAcK
39,C00026582,243-58-3,10H-quindoline,C15H10N2,218.08439833,Sida rhombifolia,Sida,KNApSAcK
40,C00029509,19716-26-8,Stigmasterol-3-O-beta-D-glucopyranoside,C35H58O6,574.42333958,Sida galheirensis,Sida,KNApSAcK
41,C00029509,19716-26-8,Stigmasterol-3-O-beta-D-glucopyranoside,C35H58O6,574.42333958,Sida rhombifolia,Sida,KNApSAcK
42,C00029834,23526-45-6,(+)-Blumenol A,C13H20O3,224.1412445,Sida acuta,Sida,KNApSAcK
43,C00030990,603-17-8,Phaeophytin a,C55H74N4O5,870.5659215,Sida rhombifolia,Sida,KNApSAcK
44,C00031097,90-82-4,(+)-Pseudoephedrine,C10H15NO,165.11536411,Sida rhombifolia,Sida,KNApSAcK
45,C00033543,528974-7,20-Hydroxyecdysone,C27H44O7,480.30870376,Sida tuberculata,Sida,KNApSAcK
46,C00033543,528974-7,20-Hydroxyecdysone,C27H44O7,480.30870376,Sida spinosa,Sida,KNApSAcK
47,C00035814,71-36-3,1-Butanol,C4H10O,74.07316494,Sida galheirensis,Sida,KNApSAcK
48,C00036469,22798-96-5,"20-Hydroxyecdysone-20,22-monoacetonide",C30H48O7,520.34000389,Sida spinosa,Sida,KNApSAcK
49,C00036496,4923-55-1,2-Hydroxyjuglone,C10H6O4,190.02660868,Sphaeropsidales sp.strain F-24'707,Sida,KNApSAcK
50,C00037057,300720-00-7,Dihydrosphaerolone,C20H14O6,350.07903818,Sphaeropsidales sp.strain F-24'707,Sida,KNApSAcK
51,C00037839,300719-99-7,Sphaerolone,C20H121O6,457.91631659,Sphaeropsidales sp.strain F-24'707,Sida,KNApSAcK
52,C00041214,41451-87-0,Turkesterone,C27H44O8,496.30361838,Sida spinosa,Sida,KNApSAcK
53,C00048256,1042045-46-4,1beta-Hydroxymakisterone C,C29H48O8,524.33491851,Sida glutinosa,Sida,KNApSAcK
54,C00048475,19974-41-5,Lemmasterone,C29H48O7,508.34000389,Sida spinosa,Sida,KNApSAcK
55,C00049006,110-54-3,Hexane,C6H14,86.10955045,Sida galheirensis,Sida,KNApSAcK
56,C00055811,3452-7-1,1-Eicosene,C20H40,280.31300128,Sida spinosa,Sida,KNApSAcK
57,C00064043,1801617-39-9,Kaempferol diglycoside,C27H30O16,610.15338491,Sida rhombofolia,Sida,KNApSAcK
58,C00064043,1801617-39-9,Kaempferol diglycoside,C27H30O16,610.15338491,Sida alnifolia,Sida,KNApSAcK
59,C00064043,1801617-39-9,Kaempferol diglycoside,C27H30O16,610.15338491,Sida acuta,Sida,KNApSAcK
60,C00064043,1801617-39-9,Kaempferol diglycoside,C27H30O16,610.15338491,Sida cordifolia,Sida,KNApSAcK
61,C00064530,76474-91-4,9-Hydroxy-cis-11-octadecenoic acid,C18H34O3,298.25079495,Sida spinosa,Sida,KNApSAcK
62,C00064539,80289-15-2,Quindolinone,C15H10N2O,234.07931296,Sida rhombifolia,Sida,KNApSAcK
0,C00000898,58728-01-1,Stemarin,C20H34O2,306.25588033,Stemodia maritima L,Stemodia,KNApSAcK
1,C00001036,520-34-3,Diosmetin,C16H12O6,300.06338812,Stemodia viscosa,Stemodia,KNApSAcK
2,C00003672,83-46-5,(-)-beta-Sitosterol,C29H50O,414.38616622,Stemodia foliosa,Stemodia,KNApSAcK
3,C00003674,83-48-7,beta-Stigmasterol,C29H48O,412.37051615,Stemodia foliosa,Stemodia,KNApSAcK
4,C00003741,472-15-1,beta-Betulinic acid,C30H48O3,456.3603454,Stemodia foliosa,Stemodia,KNApSAcK
5,C00003749,545-47-1,Lupeol,C30H50O,426.38616622,Stemodia foliosa,Stemodia,KNApSAcK
6,C00035751,693783-77-6,Stemodin-alpha-L-arabinofuranoside,C25H42O6,438.29813907,Stemodia maritima,Stemodia,KNApSAcK
7,C00038298,1034604-51-7,6alpha-Acetoxymanoyl oxide,C22H36O2,332.27153039,Stemodia foliosa,Stemodia,KNApSAcK
8,C00038300,1034180-73-8,6alpha-Malonyloxymanoyl oxide,C23H36O5,392.25627426,Stemodia foliosa,Stemodia,KNApSAcK
0,C00000152,7400-08-0,p-Coumaric acid,C9H8O3,164.04734412,Scrophularia buergeriana,Scrophularia,KNApSAcK
1,C00000170,140-10-3,Cinnamate,C9H8O2,148.0524295,Scrophularia ningpoensis,Scrophularia,KNApSAcK
2,C00000170,140-10-3,Cinnamate,C9H8O2,148.0524295,Scrophularia nodosa,Scrophularia,KNApSAcK
3,C00000170,140-10-3,Cinnamate,C9H8O2,148.0524295,Scrophularia takesimensis,Scrophularia,KNApSAcK
4,C00000170,140-10-3,Cinnamate,C9H8O2,148.0524295,Scrophularia striata,Scrophularia,KNApSAcK
5,C00000170,140-10-3,Cinnamate,C9H8O2,148.0524295,Scrophularia buergeriana,Scrophularia,KNApSAcK
6,C00000356,928-96-1,cis-3-Hexen-1-ol,C6H12O,100.08881501,Scrophularia umbrosa,Scrophularia,KNApSAcK
7,C00000358,111-27-3,Hexan-1-ol,C6H14O,102.10446507,Scrophularia umbrosa,Scrophularia,KNApSAcK
8,C00000580,501-98-4,(E)-p-Coumaric acid,C9H8O3,164.04734412,Scrophularia huergeriana,Scrophularia,KNApSAcK
9,C00000580,501-98-4,(E)-p-Coumaric acid,C9H8O3,164.04734412,Scrophularia buergeriana,Scrophularia,KNApSAcK
10,C00000580,501-98-4,(E)-p-Coumaric acid,C9H8O3,164.04734412,Scrophularia frutescens,Scrophularia,KNApSAcK
11,C00000615,501-16-6,Caffeic acid,C9H8O4,180.04225874,Scrophularia buergeriana,Scrophularia,KNApSAcK
12,C00000615,501-16-6,Caffeic acid,C9H8O4,180.04225874,Scrophularia huergeriana,Scrophularia,KNApSAcK
13,C00000619,97-53-0,Eugenol,C10H12O2,164.08372963,Scrophularia amplexicaulis,Scrophularia,KNApSAcK
14,C00000619,97-53-0,Eugenol,C10H12O2,164.08372963,Scrophularia oxysepala,Scrophularia,KNApSAcK
15,C00001429,50-67-9,5-Hydroxytryptamine,C10H12N2O,176.09496302,Scrophularia ningpoensis,Scrophularia,KNApSAcK
16,C00001434,61-54-1,Tryptamine,C10H12N2,160.1000484,Scrophularia ningpoensis,Scrophularia,KNApSAcK
17,C00002635,16611-84-0,Anacardic acid,C22H36O3,348.26644502,Scrophularia californica,Scrophularia,KNApSAcK
18,C00002648,490-79-9,Gentisic acid,C7H6O4,154.02660868,Scrophularia frutescens,Scrophularia,KNApSAcK
19,C00002657,123-08-0,4-Hydroxybenzaldehyde,C7H6O2,122.03677944,Scrophularia ningpoensis,Scrophularia,KNApSAcK
20,C00002660,452-86-8,4-Methylcatechol,C7H8O2,124.0524295,Scrophularia ningpoensis,Scrophularia,KNApSAcK
21,C00002668,99-50-3,"3,4-Dihydroxybenzoic acid",C7H6O4,154.02660868,Scrophularia frutescens,Scrophularia,KNApSAcK
22,C00002674,530-57-4,Syringic acid,C9H10O5,198.05282343,Scrophularia frutescens,Scrophularia,KNApSAcK
23,C00002682,121-34-6,Vanillic acid,C8H8O4,168.04225874,Scrophularia frutescens,Scrophularia,KNApSAcK
24,C00002682,121-34-6,Vanillic acid,C8H8O4,168.04225874,Picrorrhiza scrophulariaeflora,Scrophularia,KNApSAcK
25,C00002683,5463-22-9,Vanillin,C8H8O3,152.04734412,Scrophularia ningpoensis,Scrophularia,KNApSAcK
26,C00002686,2478-38-8,"3',5'-Dimethoxy-4'-hydroxyacetophenone",C10H12O4,196.07355887,Scrophularia ningpoensis,Scrophularia,KNApSAcK
27,C00002689,498-02-2,3'-Methoxy-4'-hydroxyacetophenone,C9H10O3,166.06299419,Scrophularia ningpoensis,Scrophularia,KNApSAcK
28,C00002698,99-93-4,p-Hydroxyacetophenone,C8H8O2,136.0524295,Scrophularia ningpoensis,Scrophularia,KNApSAcK
29,C00002743,1135-24-6,Ferulic acid,C10H10O4,194.05790881,Scrophularia buergeriana,Scrophularia,KNApSAcK
30,C00002769,108648-07-3,Purpureaside C,C35H46O20,786.25824391,Scrophularia nodosa,Scrophularia,KNApSAcK
31,C00002783,61276-17-3,Acteoside,C29H36O15,624.20542048,Scrophularia striata,Scrophularia,KNApSAcK
32,C00002783,61276-17-3,Acteoside,C29H36O15,624.20542048,Scrophularia scopolii,Scrophularia,KNApSAcK
33,C00002783,61276-17-3,Acteoside,C29H36O15,624.20542048,Scrophularia amplexicaulis,Scrophularia,KNApSAcK
34,C00002783,61276-17-3,Acteoside,C29H36O15,624.20542048,Scrophularia canina,Scrophularia,KNApSAcK
35,C00002783,61276-17-3,Acteoside,C29H36O15,624.20542048,Scrophularia auriculata,Scrophularia,KNApSAcK
36,C00002783,61276-17-3,Acteoside,C29H36O15,624.20542048,Scrophularia ningpoensis,Scrophularia,KNApSAcK
37,C00002783,61276-17-3,Acteoside,C29H36O15,624.20542048,Scrophularia nodosa L.,Scrophularia,KNApSAcK
38,C00002783,61276-17-3,Acteoside,C29H36O15,624.20542048,Scrophularia dentata,Scrophularia,KNApSAcK
39,C00002861,478-43-3,Rhein,C15H8O6,284.03208799,Scrophularia nodosa,Scrophularia,KNApSAcK
40,C00003073,479-98-1,Aucubin,C15H22O9,346.1263823,Scrophularia ilwensis,Scrophularia,KNApSAcK
41,C00003073,479-98-1,Aucubin,C15H22O9,346.1263823,Scrophularia lepidota,Scrophularia,KNApSAcK
42,C00003073,479-98-1,Aucubin,C15H22O9,346.1263823,Scrophularia scorodonia,Scrophularia,KNApSAcK
43,C00003073,479-98-1,Aucubin,C15H22O9,346.1263823,Scrophularia ningpoensis,Scrophularia,KNApSAcK
44,C00003075,2415-24-9,Catalpol,C15H22O10,362.12129692,Scrophularia dentata,Scrophularia,KNApSAcK
45,C00003075,2415-24-9,Catalpol,C15H22O10,362.12129692,Scrophularia trifoliata,Scrophularia,KNApSAcK
46,C00003075,2415-24-9,Catalpol,C15H22O10,362.12129692,Scrophularia lepidota,Scrophularia,KNApSAcK
47,C00003075,2415-24-9,Catalpol,C15H22O10,362.12129692,Scrophularia scorodonia,Scrophularia,KNApSAcK
48,C00003083,19210-12-9,Harpagoside,C24H30O11,494.1788118,Scrophularia scorodonia,Scrophularia,KNApSAcK
49,C00003083,19210-12-9,Harpagoside,C24H30O11,494.1788118,Scrophularia ningpoensis,Scrophularia,KNApSAcK
50,C00003083,19210-12-9,Harpagoside,C24H30O11,494.1788118,Scrophularia dentata,Scrophularia,KNApSAcK
51,C00003083,19210-12-9,Harpagoside,C24H30O11,494.1788118,Scrophularia buergeriana,Scrophularia,KNApSAcK
52,C00003467,150-86-7,Phytol,C20H40O,296.3079159,Scrophularia canina,Scrophularia,KNApSAcK
53,C00003548,20736-09-8,Saikosaponin A,C42H68O13,780.46599226,Scrophularia scorodonia,Scrophularia,KNApSAcK
54,C00003672,83-46-5,(-)-beta-Sitosterol,C29H50O,414.38616622,Scrophularia ningpoensis,Scrophularia,KNApSAcK
55,C00003673,481-18-5,Spinasterol,C29H48O,412.37051615,Scrophularia takesimensis,Scrophularia,KNApSAcK
56,C00004231,17680-84-1,Hispidulin 7-O-beta-glucoside,C22H22O11,462.11621155,Scrophularia ningpoensis,Scrophularia,KNApSAcK
57,C00004400,569-90-4,Nepetin-7-glucoside,C22H22O12,478.11112617,Scrophularia takesimensis,Scrophularia,KNApSAcK
58,C00004400,569-90-4,Nepetin-7-glucoside,C22H22O12,478.11112617,Scrophularia striata,Scrophularia,KNApSAcK
59,C00004631,117-39-5,Quercetin,C15H10O7,302.04265268,Scrophularia striata,Scrophularia,KNApSAcK
60,C00010518,1617-84-1,6-O-Methyl catalpol,C16H24O10,376.13694699,Scrophularia lepidota,Scrophularia,KNApSAcK
61,C00010518,1617-84-1,6-O-Methyl catalpol,C16H24O10,376.13694699,Scrophularia dentata,Scrophularia,KNApSAcK
62,C00010518,1617-84-1,6-O-Methyl catalpol,C16H24O10,376.13694699,Scrophularia ningpoensis,Scrophularia,KNApSAcK
63,C00010518,1617-84-1,6-O-Methyl catalpol,C16H24O10,376.13694699,Scrophularia ningpoenis,Scrophularia,KNApSAcK
64,C00010523,85819-35-8,Saccatoside,C30H38O16,654.21598517,Scrophularia dentata,Scrophularia,KNApSAcK
65,C00010564,27741-01-1,Geniposidic acid,C16H22O10,374.12129692,Scrophularia dentata,Scrophularia,KNApSAcK
66,C00010569,6926-08-5,Harpagide,C15H24O10,364.13694699,Scrophularia scorodonia,Scrophularia,KNApSAcK
67,C00010569,6926-08-5,Harpagide,C15H24O10,364.13694699,Scrophularia buergeriana,Scrophularia,KNApSAcK
68,C00010569,6926-08-5,Harpagide,C15H24O10,364.13694699,Scrophularia ilwensis,Scrophularia,KNApSAcK
69,C00010569,6926-08-5,Harpagide,C15H24O10,364.13694699,Scrophularia cryptophila,Scrophularia,KNApSAcK
70,C00010569,6926-08-5,Harpagide,C15H24O10,364.13694699,Scrophularia ningpoensis,Scrophularia,KNApSAcK
71,C00010570,6926-14-3,Harpagide 7-acetate,C17H26O11,406.14751167,Scrophularia ilwensis,Scrophularia,KNApSAcK
72,C00010600,52949-83-4,Ajugol,C15H24O9,348.14203237,Scrophularia dentata,Scrophularia,KNApSAcK
73,C00010600,52949-83-4,Ajugol,C15H24O9,348.14203237,Scrophularia lepidota,Scrophularia,KNApSAcK
74,C00010600,52949-83-4,Ajugol,C15H24O9,348.14203237,Scrophularia ilwensis,Scrophularia,KNApSAcK
75,C00010601,52916-96-8,Ajugoside,C17H26O10,390.15259705,Scrophularia lepidota,Scrophularia,KNApSAcK
76,C00010601,52916-96-8,Ajugoside,C17H26O10,390.15259705,Scrophularia deserti,Scrophularia,KNApSAcK
77,C00010601,52916-96-8,Ajugoside,C17H26O10,390.15259705,Scrophularia dentata,Scrophularia,KNApSAcK
78,C00010625,85802-33-1,Eurostoside,C24H28O12,508.15807636,Scrophularia ningpoensis,Scrophularia,KNApSAcK
79,C00010717,80135-40-6,Teuhircoside,C15H20O9,344.11073224,Scrophularia ningpoensis,Scrophularia,KNApSAcK
80,C00019308,474-58-8,3-O-beta-D-Glucopyranosyl sitosterol,C35H60O6,576.43898965,Scrophularia ningpoensis,Scrophularia,KNApSAcK
81,C00021229,25246-27-9,allo-Aromadendrene,C15H24,204.18780077,Perovskia scrophulariaefolia,Scrophularia,KNApSAcK
82,C00024025,87686-74-6,8-O-(p-Coumaroyl)-harpagide,C24H30O12,510.17372642,Scrophularia ningpoensis,Scrophularia,KNApSAcK
83,C00029423,3391-86-4,1-Octen-3-ol,C8H16O,128.12011513,Scrophularia amplexicaulis,Scrophularia,KNApSAcK
84,C00029423,3391-86-4,1-Octen-3-ol,C8H16O,128.12011513,Scrophularia oxysepala,Scrophularia,KNApSAcK
85,C00029502,645-08-9,3-Hydroxy-4-methoxybenzoic acid,C8H8O4,168.04225874,Scrophularia frutescens,Scrophularia,KNApSAcK
86,C00029547,67-47-0,5-Hydroxymethyl-2-furaldehyde,C6H6O3,126.03169406,Scrophularia ningpoensis,Scrophularia,KNApSAcK
87,C00029568,62312-55-4,5-Hydroxypyrrolidin-2-one,C4H7NO2,101.04767848,Scrophularia takesimensis,Scrophularia,KNApSAcK
88,C00029601,82509-41-9,8-Epiloganic acid,C16H24O10,376.13694699,Scrophularia canina,Scrophularia,KNApSAcK
89,C00029961,621-82-9,Cinnamic acid,C9H8O2,148.0524295,Scrophularia ningpoensis,Scrophularia,KNApSAcK
90,C00029961,621-82-9,Cinnamic acid,C9H8O2,148.0524295,Scrophularia huergeriana,Scrophularia,KNApSAcK
91,C00029961,621-82-9,Cinnamic acid,C9H8O2,148.0524295,Scrophularia buergeriana,Scrophularia,KNApSAcK
92,C00029961,621-82-9,Cinnamic acid,C9H8O2,148.0524295,Scrophularia nodosa,Scrophularia,KNApSAcK
93,C00030516,61303-13-7,Isoacteoside,C29H36O15,624.20542048,Scrophularia dentata,Scrophularia,KNApSAcK
94,C00030516,61303-13-7,Isoacteoside,C29H36O15,624.20542048,Scrophularia scopolii,Scrophularia,KNApSAcK
95,C00031274,10338-51-9,Rhodioloside,C14H20O7,300.12090299,Scrophularia amplexicaulis,Scrophularia,KNApSAcK
96,C00031324,886061-52-5,Scrophuloside B,C24H26O10,474.15259705,Scrophularia ningpoensis,Scrophularia,KNApSAcK
97,C00034220,171440-26-9,Scorodioside,C32H40O16,680.23163523,Scrophularia scorodonia L.,Scrophularia,KNApSAcK
98,C00034220,171440-26-9,Scorodioside,C32H40O16,680.23163523,Scrophularia dentata,Scrophularia,KNApSAcK
99,C00034224,240819-20-9,Scrophuloside A2,C32H40O17,696.22654986,Scrophularia nodosa L.,Scrophularia,KNApSAcK
100,C00034225,240819-27-6,Scrophuloside A3,C32H40O17,696.22654986,Scrophularia nodosa L.,Scrophularia,KNApSAcK
101,C00034325,537-98-4,(E)-Ferulic acid,C10H10O4,194.05790881,Scrophularia huergeriana,Scrophularia,KNApSAcK
102,C00034325,537-98-4,(E)-Ferulic acid,C10H10O4,194.05790881,Scrophularia buergeriana,Scrophularia,KNApSAcK
103,C00034563,120406-34-0,Jionoside D,C30H38O15,638.22107055,Scrophularia nodosa L.,Scrophularia,KNApSAcK
104,C00034597,67884-12-2,Martynoside,C31H40O15,652.23672061,Scrophularia dentata,Scrophularia,KNApSAcK
105,C00034892,214981-42-7,Scrovalentinoside,C35H44O18,752.25276461,Scrophularia nodosa L.,Scrophularia,KNApSAcK
106,C00034892,214981-42-7,Scrovalentinoside,C35H44O18,752.25276461,Scrophularia auriculata ssp. pseudo auriculata,Scrophularia,KNApSAcK
107,C00034914,84062-32-8,Verbascoside A,C31H40O16,668.23163523,Scrophularia nodosa L.,Scrophularia,KNApSAcK
108,C00034972,140187-14-0,Buddlejoside A8,C32H42O17,698.24219992,Scrophularia dentata,Scrophularia,KNApSAcK
109,C00034972,140187-14-0,Buddlejoside A8,C32H42O17,698.24219992,Scrophularia deserti,Scrophularia,KNApSAcK
110,C00034975,70206-27-8,8-Cinnamoylmyoporoside,C24H30O10,478.18389718,Scrophularia lateriflora,Scrophularia,KNApSAcK
111,C00034975,70206-27-8,8-Cinnamoylmyoporoside,C24H30O10,478.18389718,Scrophularia deserti,Scrophularia,KNApSAcK
112,C00034975,70206-27-8,8-Cinnamoylmyoporoside,C24H30O10,478.18389718,Scrophularia dentata,Scrophularia,KNApSAcK
113,C00034976,116084-90-3,Scropolioside B,C41H46O17,810.27350005,Scrophularia scopolii,Scrophularia,KNApSAcK
114,C00034976,116084-90-3,Scropolioside B,C41H46O17,810.27350005,Scrophularia ningpoensis,Scrophularia,KNApSAcK
115,C00034976,116084-90-3,Scropolioside B,C41H46O17,810.27350005,Scrophularia lepidota,Scrophularia,KNApSAcK
116,C00034976,116084-90-3,Scropolioside B,C41H46O17,810.27350005,Scrophularia deserti,Scrophularia,KNApSAcK
117,C00034977,148000-43-5,Scropolioside D,C34H42O17,722.24219992,Scrophularia amplexicaulis,Scrophularia,KNApSAcK
118,C00034977,148000-43-5,Scropolioside D,C34H42O17,722.24219992,Scrophularia deserti,Scrophularia,KNApSAcK
119,C00034977,148000-43-5,Scropolioside D,C34H42O17,722.24219992,Scrophularia oxysepala,Scrophularia,KNApSAcK
120,C00034977,148000-43-5,Scropolioside D,C34H42O17,722.24219992,Scrophularia ilwensis,Scrophularia,KNApSAcK
121,C00035027,221010-22-6,6-O-alpha-D-Galactopyranosylharpagoside,C30H40O16,656.23163523,Scrophularia ningpoensis,Scrophularia,KNApSAcK
122,C00035034,221003-20-9,8-Feruloylharpagide,C25H32O13,540.18429111,Scrophularia ningpoensis,Scrophularia,KNApSAcK
123,C00035109,906563-60-8,6''-O-alpha-D-galactopyranosyl harpagoside,C30H40O16,656.23163523,Scrophularia ningpoensis,Scrophularia,KNApSAcK
124,C00035174,848950-85-6,Scrolepidoside,C32H42O16,682.2472853,Scrophularia scorodonia,Scrophularia,KNApSAcK
125,C00035174,848950-85-6,Scrolepidoside,C32H42O16,682.2472853,Scrophularia lepidota,Scrophularia,KNApSAcK
126,C00035175,78053-02-8,Sinuatol,C21H32O13,492.18429111,Scrophularia lepidota,Scrophularia,KNApSAcK
127,C00035176,74848-99-0,6-O-beta-D-xylopyranosylaucubin,C20H30O13,478.16864105,Scrophularia lepidota,Scrophularia,KNApSAcK
128,C00035177,115909-22-3,Angoroside C,C36H48O19,784.27897935,Scrophularia scopolii,Scrophularia,KNApSAcK
129,C00035177,115909-22-3,Angoroside C,C36H48O19,784.27897935,Scrophularia nodosa L.,Scrophularia,KNApSAcK
130,C00035177,115909-22-3,Angoroside C,C36H48O19,784.27897935,Scrophularia ilwensis,Scrophularia,KNApSAcK
131,C00035177,115909-22-3,Angoroside C,C36H48O19,784.27897935,Scrophularia ningpoensis,Scrophularia,KNApSAcK
132,C00035177,115909-22-3,Angoroside C,C36H48O19,784.27897935,Scrophularia lepidota,Scrophularia,KNApSAcK
133,C00035259,97411-47-7,Cistanoside F,C21H28O13,488.15299098,Scrophularia ningpoensis,Scrophularia,KNApSAcK
134,C00035357,17990-42-0,Oleanonic acid,C30H46O3,454.34469533,Scrophularia ningpoensis,Scrophularia,KNApSAcK
135,C00036065,139501-36-3,Buddlejasaponin I,C54H88O22,1088.5767245,Scrophularia scorodonia,Scrophularia,KNApSAcK
136,C00036065,139501-36-3,Buddlejasaponin I,C54H88O22,1088.5767245,Scrophularia kakudensis,Scrophularia,KNApSAcK
137,C00036066,139501-47-6,Buddlejasaponin II,C53H86O22,1074.56107443,Scrophularia kakudensis,Scrophularia,KNApSAcK
138,C00036067,139523-29-8,Buddlejasaponin III,C47H76O17,912.508251,Scrophularia cryptophila,Scrophularia,KNApSAcK
139,C00036067,139523-29-8,Buddlejasaponin III,C47H76O17,912.508251,Scrophularia kakudensis,Scrophularia,KNApSAcK
140,C00036075,140187-11-7,Buddlejoside A3,C33H42O17,710.24219992,Scrophularia nodosa L.,Scrophularia,KNApSAcK
141,C00036076,140187-12-8,Buddlejoside A4,C33H42O17,710.24219992,Scrophularia nodosa L.,Scrophularia,KNApSAcK
142,C00036077,140187-13-9,Buddlejoside A5,C33H42O17,710.24219992,Scrophularia nodosa L.,Scrophularia,KNApSAcK
143,C00036145,141896-30-2,Ilwensisaponin A,C54H88O21,1072.58180988,Scrophularia ilwensis,Scrophularia,KNApSAcK
144,C00036145,141896-30-2,Ilwensisaponin A,C54H88O21,1072.58180988,Scrophularia oxysepala,Scrophularia,KNApSAcK
145,C00036145,141896-30-2,Ilwensisaponin A,C54H88O21,1072.58180988,Scrophularia auriculata,Scrophularia,KNApSAcK
146,C00036146,141896-31-3,Ilwensisaponin C,C55H92O22,1104.60802463,Scrophularia ilwensis,Scrophularia,KNApSAcK
147,C00036663,88668-99-9,8-epi-Deoxyloganic acid,C16H24O9,360.14203237,Scrophularia dentata,Scrophularia,KNApSAcK
148,C00036843,296759-85-8,Buergeriside A1,C28H30O10,526.18389718,Scrophularia buergeriana MIQ,Scrophularia,KNApSAcK
149,C00036843,296759-85-8,Buergeriside A1,C28H30O10,526.18389718,Scrophularia ningpoensis,Scrophularia,KNApSAcK
150,C00036843,296759-85-8,Buergeriside A1,C28H30O10,526.18389718,Scrophularia huergeriana,Scrophularia,KNApSAcK
151,C00036844,296251-43-9,Buergeriside B1,C18H22O8,366.13146768,Scrophularia huergeriana,Scrophularia,KNApSAcK
152,C00036844,296251-43-9,Buergeriside B1,C18H22O8,366.13146768,Scrophularia buergeriana MIQ,Scrophularia,KNApSAcK
153,C00036844,296251-43-9,Buergeriside B1,C18H22O8,366.13146768,Scrophularia ningpoensis,Scrophularia,KNApSAcK
154,C00036845,296251-44-0,Buergeriside B2,C18H22O8,366.13146768,Scrophularia huergeriana,Scrophularia,KNApSAcK
