,C_ID,CAS ID,example_compound_name,Molecular formula,Mw,Organism,knapsack_search_term,Source
74,C00001104,571-72-2,Tambulin,C18H16O7,344.08960287,Zanthoxylum armatum,Zanthoxylum,KNApSAcK
75,C00001104,571-72-2,Tambulin,C18H16O7,344.08960287,Zanthoxylum integrifoliolum,Zanthoxylum,KNApSAcK
76,C00001701,479-43-6,Canthin-6-one,C14H8N2O,220.06366289,Zanthoxylum chiloperone var. angustifolium,Zanthoxylum,KNApSAcK
77,C00001701,479-43-6,Canthin-6-one,C14H8N2O,220.06366289,Zanthoxylum belizense,Zanthoxylum,KNApSAcK
78,C00001701,479-43-6,Canthin-6-one,C14H8N2O,220.06366289,Zanthoxylum suberosum,Zanthoxylum,KNApSAcK
79,C00001701,479-43-6,Canthin-6-one,C14H8N2O,220.06366289,Zanthoxylum ovalifolium,Zanthoxylum,KNApSAcK
80,C00001701,479-43-6,Canthin-6-one,C14H8N2O,220.06366289,Zanthoxylum integrifoliolum,Zanthoxylum,KNApSAcK
81,C00001701,479-43-6,Canthin-6-one,C14H8N2O,220.06366289,Zanthoxylum elephantiasis,Zanthoxylum,KNApSAcK
82,C00001701,479-43-6,Canthin-6-one,C14H8N2O,220.06366289,Zanthoxylum dipetalum,Zanthoxylum,KNApSAcK
83,C00001766,84-26-4,Rutaecarpine,C18H13N3O,287.10586206,Zanthoxylum integrifoliolum,Zanthoxylum,KNApSAcK
84,C00001766,84-26-4,Rutaecarpine,C18H13N3O,287.10586206,Zanthoxylum wutaiense,Zanthoxylum,KNApSAcK
85,C00001799,485-91-6,Allocryptopine,C21H23NO5,369.15762285,Zanthoxylum spp.,Zanthoxylum,KNApSAcK
86,C00001799,485-91-6,Allocryptopine,C21H23NO5,369.15762285,Zanthoxylum integrifolium,Zanthoxylum,KNApSAcK
87,C00001799,485-91-6,Allocryptopine,C21H23NO5,369.15762285,Zanthoxylum brachyacanthum,Zanthoxylum,KNApSAcK
88,C00001799,485-91-6,Allocryptopine,C21H23NO5,369.15762285,Zanthoxylum avicennae,Zanthoxylum,KNApSAcK
89,C00001819,2086-83-1,Berberine,C20H18NO4,336.12358307,Zanthoxylum spp.,Zanthoxylum,KNApSAcK
90,C00001827,522-97-4,Tetrahydroberberine,C20H21NO4,339.14705817,Zanthoxylum brachyacanthum,Zanthoxylum,KNApSAcK
91,C00001827,522-97-4,Tetrahydroberberine,C20H21NO4,339.14705817,Zanthoxylum veneficum,Zanthoxylum,KNApSAcK
92,C00001856,51059-64-4,Fagaridine,C20H16NO4,334.10793301,Zanthoxylum tessmanii,Zanthoxylum,KNApSAcK
93,C00001857,52259-65-1,Fagaronine,C21H20NO4,350.13923313,Zanthoxylum zanthoxyloides,Zanthoxylum,KNApSAcK
94,C00001861,475-81-0,Glaucine,C21H25NO4,355.17835829,Zanthoxylum ailanthoides,Zanthoxylum,KNApSAcK
95,C00001874,3621-38-3,Jatrorrhizine,C20H20NO4,338.13923313,Zanthoxylum chaylbeum,Zanthoxylum,KNApSAcK
96,C00001878,475-75-2,Liriodenine,C17H9NO3,275.05824316,Zanthoxylum nitidum,Zanthoxylum,KNApSAcK
97,C00001878,475-75-2,Liriodenine,C17H9NO3,275.05824316,Zanthoxylum caudatum,Zanthoxylum,KNApSAcK
98,C00001878,475-75-2,Liriodenine,C17H9NO3,275.05824316,Zanthoxylum cuspidatum,Zanthoxylum,KNApSAcK
99,C00001878,475-75-2,Liriodenine,C17H9NO3,275.05824316,Zanthoxylum tetraspermum,Zanthoxylum,KNApSAcK
100,C00001885,2141-09-5,Magnoflorine,C20H24NO4,342.17053326,Zanthoxylum nitidum,Zanthoxylum,KNApSAcK
101,C00001885,2141-09-5,Magnoflorine,C20H24NO4,342.17053326,Zanthoxylum chalybeum,Zanthoxylum,KNApSAcK
102,C00001885,2141-09-5,Magnoflorine,C20H24NO4,342.17053326,Zanthoxylum usambarensis,Zanthoxylum,KNApSAcK
103,C00001885,2141-09-5,Magnoflorine,C20H24NO4,342.17053326,Zanthoxylum spp.,Zanthoxylum,KNApSAcK
104,C00001885,2141-09-5,Magnoflorine,C20H24NO4,342.17053326,Zanthoxylum myriacanthum,Zanthoxylum,KNApSAcK
105,C00001894,6872-57-7,Nitidine,C21H18NO4,348.12358307,Zanthoxylum nitidum,Zanthoxylum,KNApSAcK
106,C00001894,6872-57-7,Nitidine,C21H18NO4,348.12358307,Zanthoxylum usambarense,Zanthoxylum,KNApSAcK
107,C00001894,6872-57-7,Nitidine,C21H18NO4,348.12358307,Zanthoxylum myriacanthum,Zanthoxylum,KNApSAcK
108,C00001894,6872-57-7,Nitidine,C21H18NO4,348.12358307,Zanthoxylum flavum,Zanthoxylum,KNApSAcK
109,C00001894,6872-57-7,Nitidine,C21H18NO4,348.12358307,Zanthoxylum echinocarpum,Zanthoxylum,KNApSAcK
110,C00001894,6872-57-7,Nitidine,C21H18NO4,348.12358307,Zanthoxylum dissitum,Zanthoxylum,KNApSAcK
111,C00001894,6872-57-7,Nitidine,C21H18NO4,348.12358307,Zanthoxylum dipetalum,Zanthoxylum,KNApSAcK
112,C00001894,6872-57-7,Nitidine,C21H18NO4,348.12358307,Zanthoxylum cuspidatum,Zanthoxylum,KNApSAcK
113,C00001894,6872-57-7,Nitidine,C21H18NO4,348.12358307,Zanthoxylum clava-herculis,Zanthoxylum,KNApSAcK
114,C00001894,6872-57-7,Nitidine,C21H18NO4,348.12358307,Zanthoxylum clava-hercules,Zanthoxylum,KNApSAcK
115,C00001894,6872-57-7,Nitidine,C21H18NO4,348.12358307,Zanthoxylum bungeanum,Zanthoxylum,KNApSAcK
116,C00001894,6872-57-7,Nitidine,C21H18NO4,348.12358307,Zanthoxylum avicennae,Zanthoxylum,KNApSAcK
117,C00001894,6872-57-7,Nitidine,C21H18NO4,348.12358307,Zanthoxylum americanum,Zanthoxylum,KNApSAcK
118,C00001894,6872-57-7,Nitidine,C21H18NO4,348.12358307,Zanthoxylum ailanthoides,Zanthoxylum,KNApSAcK
119,C00001898,3486-67-7,Palmatine,C21H22NO4,352.1548832,Zanthoxylum chalybeum,Zanthoxylum,KNApSAcK
120,C00001917,2447-54-3,Sanguinarine,C20H14NO4,332.09228294,Zanthoxylum spp.,Zanthoxylum,KNApSAcK
121,C00002136,6873-15-0,Arborine,C16H14N2O,250.11061308,Zanthoxylum budrunga,Zanthoxylum,KNApSAcK
122,C00002137,5489-57-6,Arborinine,C16H15NO4,285.10010798,Zanthoxylum leprieurii,Zanthoxylum,KNApSAcK
123,C00002137,5489-57-6,Arborinine,C16H15NO4,285.10010798,Zanthoxylum macrophylla,Zanthoxylum,KNApSAcK
124,C00002137,5489-57-6,Arborinine,C16H15NO4,285.10010798,Zanthoxylum gillettii,Zanthoxylum,KNApSAcK
125,C00002137,5489-57-6,Arborinine,C16H15NO4,285.10010798,Zanthoxylum simulans,Zanthoxylum,KNApSAcK
126,C00002151,484-29-7,Dictamine,C12H9NO2,199.06332854,Zanthoxylum regnellianum,Zanthoxylum,KNApSAcK
127,C00002151,484-29-7,Dictamine,C12H9NO2,199.06332854,Zanthoxylum schinifolium,Zanthoxylum,KNApSAcK
128,C00002151,484-29-7,Dictamine,C12H9NO2,199.06332854,Zanthoxylum simulans,Zanthoxylum,KNApSAcK
129,C00002151,484-29-7,Dictamine,C12H9NO2,199.06332854,Zanthoxylum spp.,Zanthoxylum,KNApSAcK
130,C00002151,484-29-7,Dictamine,C12H9NO2,199.06332854,Zanthoxylum stelligerum,Zanthoxylum,KNApSAcK
131,C00002151,484-29-7,Dictamine,C12H9NO2,199.06332854,Zanthoxylum wutaiense,Zanthoxylum,KNApSAcK
132,C00002151,484-29-7,Dictamine,C12H9NO2,199.06332854,Zanthoxylum avicennae,Zanthoxylum,KNApSAcK
133,C00002151,484-29-7,Dictamine,C12H9NO2,199.06332854,Zanthoxylum acanthopodium,Zanthoxylum,KNApSAcK
134,C00002151,484-29-7,Dictamine,C12H9NO2,199.06332854,Zanthoxylum ailanthoides,Zanthoxylum,KNApSAcK
135,C00002151,484-29-7,Dictamine,C12H9NO2,199.06332854,Zanthoxylum alatum,Zanthoxylum,KNApSAcK
136,C00002151,484-29-7,Dictamine,C12H9NO2,199.06332854,Zanthoxylum arnottianum,Zanthoxylum,KNApSAcK
137,C00002151,484-29-7,Dictamine,C12H9NO2,199.06332854,Zanthoxylum austrosinense,Zanthoxylum,KNApSAcK
138,C00002151,484-29-7,Dictamine,C12H9NO2,199.06332854,Zanthoxylum belizense,Zanthoxylum,KNApSAcK
139,C00002151,484-29-7,Dictamine,C12H9NO2,199.06332854,Zanthoxylum bundrunga,Zanthoxylum,KNApSAcK
140,C00002151,484-29-7,Dictamine,C12H9NO2,199.06332854,Zanthoxylum cuspidatum,Zanthoxylum,KNApSAcK
141,C00002151,484-29-7,Dictamine,C12H9NO2,199.06332854,Zanthoxylum decaryi,Zanthoxylum,KNApSAcK
142,C00002151,484-29-7,Dictamine,C12H9NO2,199.06332854,Zanthoxylum dissitum,Zanthoxylum,KNApSAcK
143,C00002151,484-29-7,Dictamine,C12H9NO2,199.06332854,Zanthoxylum inerme,Zanthoxylum,KNApSAcK
144,C00002151,484-29-7,Dictamine,C12H9NO2,199.06332854,Zanthoxylum ekmanii,Zanthoxylum,KNApSAcK
145,C00002151,484-29-7,Dictamine,C12H9NO2,199.06332854,Zanthoxylum integrifoliolum,Zanthoxylum,KNApSAcK
146,C00002151,484-29-7,Dictamine,C12H9NO2,199.06332854,Zanthoxylum mayu,Zanthoxylum,KNApSAcK
147,C00002151,484-29-7,Dictamine,C12H9NO2,199.06332854,Zanthoxylum nitidum,Zanthoxylum,KNApSAcK
148,C00002151,484-29-7,Dictamine,C12H9NO2,199.06332854,Zanthoxylum panispinum,Zanthoxylum,KNApSAcK
149,C00002151,484-29-7,Dictamine,C12H9NO2,199.06332854,Zanthoxylum parviflorum,Zanthoxylum,KNApSAcK
150,C00002151,484-29-7,Dictamine,C12H9NO2,199.06332854,Zanthoxylum pistaciiflorum,Zanthoxylum,KNApSAcK
151,C00002159,524-15-2,gamma-Fagarine,C13H11NO3,229.07389323,Zanthoxylum nitidum,Zanthoxylum,KNApSAcK
152,C00002159,524-15-2,gamma-Fagarine,C13H11NO3,229.07389323,Zanthoxylum zanthoxyloides,Zanthoxylum,KNApSAcK
153,C00002159,524-15-2,gamma-Fagarine,C13H11NO3,229.07389323,Zanthoxylum wutaiense,Zanthoxylum,KNApSAcK
154,C00002159,524-15-2,gamma-Fagarine,C13H11NO3,229.07389323,Zanthoxylum tsihanimposa,Zanthoxylum,KNApSAcK
155,C00002159,524-15-2,gamma-Fagarine,C13H11NO3,229.07389323,Zanthoxylum spp.,Zanthoxylum,KNApSAcK
156,C00002159,524-15-2,gamma-Fagarine,C13H11NO3,229.07389323,Zanthoxylum simulans,Zanthoxylum,KNApSAcK
157,C00002159,524-15-2,gamma-Fagarine,C13H11NO3,229.07389323,Zanthoxylum schinifolium,Zanthoxylum,KNApSAcK
158,C00002159,524-15-2,gamma-Fagarine,C13H11NO3,229.07389323,Zanthoxylum rubescens,Zanthoxylum,KNApSAcK
159,C00002159,524-15-2,gamma-Fagarine,C13H11NO3,229.07389323,Zanthoxylum planispinum,Zanthoxylum,KNApSAcK
160,C00002159,524-15-2,gamma-Fagarine,C13H11NO3,229.07389323,Zanthoxylum pistaciiflorum,Zanthoxylum,KNApSAcK
161,C00002159,524-15-2,gamma-Fagarine,C13H11NO3,229.07389323,Zanthoxylum piperitum,Zanthoxylum,KNApSAcK
162,C00002159,524-15-2,gamma-Fagarine,C13H11NO3,229.07389323,Zanthoxylum oxyphyllum,Zanthoxylum,KNApSAcK
163,C00002159,524-15-2,gamma-Fagarine,C13H11NO3,229.07389323,Zanthoxylum monophyllum,Zanthoxylum,KNApSAcK
164,C00002159,524-15-2,gamma-Fagarine,C13H11NO3,229.07389323,Zanthoxylum mayu,Zanthoxylum,KNApSAcK
165,C00002159,524-15-2,gamma-Fagarine,C13H11NO3,229.07389323,Zanthoxylum integrifoliolum,Zanthoxylum,KNApSAcK
166,C00002159,524-15-2,gamma-Fagarine,C13H11NO3,229.07389323,Zanthoxylum dissitum,Zanthoxylum,KNApSAcK
167,C00002159,524-15-2,gamma-Fagarine,C13H11NO3,229.07389323,Zanthoxylum dimorphophyllum,Zanthoxylum,KNApSAcK
168,C00002159,524-15-2,gamma-Fagarine,C13H11NO3,229.07389323,Zanthoxylum cuspidatum,Zanthoxylum,KNApSAcK
169,C00002159,524-15-2,gamma-Fagarine,C13H11NO3,229.07389323,Zanthoxylum coco,Zanthoxylum,KNApSAcK
170,C00002159,524-15-2,gamma-Fagarine,C13H11NO3,229.07389323,Zanthoxylum budrunga,Zanthoxylum,KNApSAcK
171,C00002159,524-15-2,gamma-Fagarine,C13H11NO3,229.07389323,Zanthoxylum alatum,Zanthoxylum,KNApSAcK
172,C00002159,524-15-2,gamma-Fagarine,C13H11NO3,229.07389323,Zanthoxylum ailanthoides,Zanthoxylum,KNApSAcK
173,C00002162,523-64-8,Flindersine,C14H13NO2,227.09462867,Zanthoxylum coco,Zanthoxylum,KNApSAcK
174,C00002162,523-64-8,Flindersine,C14H13NO2,227.09462867,Zanthoxylum simulans,Zanthoxylum,KNApSAcK
175,C00002162,523-64-8,Flindersine,C14H13NO2,227.09462867,Zanthoxylum arnottianum,Zanthoxylum,KNApSAcK
176,C00002162,523-64-8,Flindersine,C14H13NO2,227.09462867,Zanthoxylum beecheyanum,Zanthoxylum,KNApSAcK
177,C00002172,5876-17-5,Haplopine,C13H11NO4,245.06880785,Zanthoxylum microcarpum,Zanthoxylum,KNApSAcK
178,C00002172,5876-17-5,Haplopine,C13H11NO4,245.06880785,Zanthoxylum nitidum,Zanthoxylum,KNApSAcK
179,C00002172,5876-17-5,Haplopine,C13H11NO4,245.06880785,Zanthoxylum rhoifolium,Zanthoxylum,KNApSAcK
180,C00002172,5876-17-5,Haplopine,C13H11NO4,245.06880785,Zanthoxylum simulans,Zanthoxylum,KNApSAcK
181,C00002172,5876-17-5,Haplopine,C13H11NO4,245.06880785,Zanthoxylum arnottianum,Zanthoxylum,KNApSAcK
182,C00002172,5876-17-5,Haplopine,C13H11NO4,245.06880785,Zanthoxylum ailanthoides,Zanthoxylum,KNApSAcK
183,C00002172,5876-17-5,Haplopine,C13H11NO4,245.06880785,Zanthoxylum cuspidatum,Zanthoxylum,KNApSAcK
184,C00002172,5876-17-5,Haplopine,C13H11NO4,245.06880785,Zanthoxylum bungeanum,Zanthoxylum,KNApSAcK
185,C00002172,5876-17-5,Haplopine,C13H11NO4,245.06880785,Zanthoxylum dissitum,Zanthoxylum,KNApSAcK
186,C00002172,5876-17-5,Haplopine,C13H11NO4,245.06880785,Zanthoxylum integrifoliolum,Zanthoxylum,KNApSAcK
187,C00002177,484-08-2,Kokusaginine,C14H13NO4,259.08445791,Zanthoxylum setulosum,Zanthoxylum,KNApSAcK
188,C00002177,484-08-2,Kokusaginine,C14H13NO4,259.08445791,Zanthoxylum pluviatile,Zanthoxylum,KNApSAcK
189,C00002177,484-08-2,Kokusaginine,C14H13NO4,259.08445791,Zanthoxylum bungeanum,Zanthoxylum,KNApSAcK
190,C00002180,83-58-9,Lunacridine,C17H23NO4,305.16270823,Zanthoxylum budrunga,Zanthoxylum,KNApSAcK
191,C00002186,517-73-7,Melicopicine,C18H19NO5,329.12632272,Zanthoxylum simullans,Zanthoxylum,KNApSAcK
192,C00002189,50333-13-6,N-Methylflindersine,C15H15NO2,241.11027873,Zanthoxylum simulans,Zanthoxylum,KNApSAcK
193,C00002189,50333-13-6,N-Methylflindersine,C15H15NO2,241.11027873,Zanthoxylum wutaiense,Zanthoxylum,KNApSAcK
194,C00002189,50333-13-6,N-Methylflindersine,C15H15NO2,241.11027873,Zanthoxylum schinifolium,Zanthoxylum,KNApSAcK
195,C00002189,50333-13-6,N-Methylflindersine,C15H15NO2,241.11027873,Zanthoxylum rhetsa,Zanthoxylum,KNApSAcK
196,C00002189,50333-13-6,N-Methylflindersine,C15H15NO2,241.11027873,Zanthoxylum integrifoliolum,Zanthoxylum,KNApSAcK
197,C00002189,50333-13-6,N-Methylflindersine,C15H15NO2,241.11027873,Zanthoxylum holstii,Zanthoxylum,KNApSAcK
198,C00002189,50333-13-6,N-Methylflindersine,C15H15NO2,241.11027873,Zanthoxylum heitzii,Zanthoxylum,KNApSAcK
199,C00002189,50333-13-6,N-Methylflindersine,C15H15NO2,241.11027873,Zanthoxylum chalybea,Zanthoxylum,KNApSAcK
200,C00002189,50333-13-6,N-Methylflindersine,C15H15NO2,241.11027873,Zanthoxylum budrunga,Zanthoxylum,KNApSAcK
201,C00002189,50333-13-6,N-Methylflindersine,C15H15NO2,241.11027873,Zanthoxylum beecheyanum,Zanthoxylum,KNApSAcK
202,C00002189,50333-13-6,N-Methylflindersine,C15H15NO2,241.11027873,Zanthoxylum arnottianum,Zanthoxylum,KNApSAcK
203,C00002195,2255-50-7,Robustine,C12H9NO3,215.05824316,Zanthoxylum wutaiense,Zanthoxylum,KNApSAcK
204,C00002195,2255-50-7,Robustine,C12H9NO3,215.05824316,Zanthoxylum stelligerum,Zanthoxylum,KNApSAcK
205,C00002195,2255-50-7,Robustine,C12H9NO3,215.05824316,Zanthoxylum spp.,Zanthoxylum,KNApSAcK
206,C00002195,2255-50-7,Robustine,C12H9NO3,215.05824316,Zanthoxylum simulans,Zanthoxylum,KNApSAcK
207,C00002195,2255-50-7,Robustine,C12H9NO3,215.05824316,Zanthoxylum schinifolium,Zanthoxylum,KNApSAcK
208,C00002195,2255-50-7,Robustine,C12H9NO3,215.05824316,Zanthoxylum integrifoliolum,Zanthoxylum,KNApSAcK
209,C00002195,2255-50-7,Robustine,C12H9NO3,215.05824316,Zanthoxylum cuspidatum,Zanthoxylum,KNApSAcK
210,C00002195,2255-50-7,Robustine,C12H9NO3,215.05824316,Zanthoxylum arnottianum,Zanthoxylum,KNApSAcK
211,C00002195,2255-50-7,Robustine,C12H9NO3,215.05824316,Zanthoxylum alatum,Zanthoxylum,KNApSAcK
212,C00002195,2255-50-7,Robustine,C12H9NO3,215.05824316,Zanthoxylum ailanthoides,Zanthoxylum,KNApSAcK
213,C00002198,83-95-4,Skimmianine,C14H13NO4,259.08445791,Zanthoxylum zanthoxyloides,Zanthoxylum,KNApSAcK
214,C00002198,83-95-4,Skimmianine,C14H13NO4,259.08445791,Zanthoxylum acanthopodium,Zanthoxylum,KNApSAcK
215,C00002198,83-95-4,Skimmianine,C14H13NO4,259.08445791,Zanthoxylum ailanthoides,Zanthoxylum,KNApSAcK
216,C00002198,83-95-4,Skimmianine,C14H13NO4,259.08445791,Zanthoxylum alatum,Zanthoxylum,KNApSAcK
217,C00002198,83-95-4,Skimmianine,C14H13NO4,259.08445791,Zanthoxylum angolensis,Zanthoxylum,KNApSAcK
218,C00002198,83-95-4,Skimmianine,C14H13NO4,259.08445791,Zanthoxylum arnottianum,Zanthoxylum,KNApSAcK
219,C00002198,83-95-4,Skimmianine,C14H13NO4,259.08445791,Zanthoxylum avicennae,Zanthoxylum,KNApSAcK
220,C00002198,83-95-4,Skimmianine,C14H13NO4,259.08445791,Zanthoxylum belizense,Zanthoxylum,KNApSAcK
221,C00002198,83-95-4,Skimmianine,C14H13NO4,259.08445791,Zanthoxylum bouetense,Zanthoxylum,KNApSAcK
222,C00002198,83-95-4,Skimmianine,C14H13NO4,259.08445791,Zanthoxylum bungeanum,Zanthoxylum,KNApSAcK
223,C00002198,83-95-4,Skimmianine,C14H13NO4,259.08445791,Zanthoxylum capensis,Zanthoxylum,KNApSAcK
224,C00002198,83-95-4,Skimmianine,C14H13NO4,259.08445791,Zanthoxylum caribaeum,Zanthoxylum,KNApSAcK
225,C00002198,83-95-4,Skimmianine,C14H13NO4,259.08445791,Zanthoxylum chalybea,Zanthoxylum,KNApSAcK
226,C00002198,83-95-4,Skimmianine,C14H13NO4,259.08445791,Zanthoxylum chiloperone,Zanthoxylum,KNApSAcK
227,C00002198,83-95-4,Skimmianine,C14H13NO4,259.08445791,Zanthoxylum coco,Zanthoxylum,KNApSAcK
228,C00002198,83-95-4,Skimmianine,C14H13NO4,259.08445791,Zanthoxylum coreanum,Zanthoxylum,KNApSAcK
229,C00002198,83-95-4,Skimmianine,C14H13NO4,259.08445791,Zanthoxylum culantrillo,Zanthoxylum,KNApSAcK
230,C00002198,83-95-4,Skimmianine,C14H13NO4,259.08445791,Zanthoxylum cuspidatum,Zanthoxylum,KNApSAcK
231,C00002198,83-95-4,Skimmianine,C14H13NO4,259.08445791,Zanthoxylum davyi,Zanthoxylum,KNApSAcK
232,C00002198,83-95-4,Skimmianine,C14H13NO4,259.08445791,Zanthoxylum decaryi,Zanthoxylum,KNApSAcK
233,C00002198,83-95-4,Skimmianine,C14H13NO4,259.08445791,Zanthoxylum dinklagei,Zanthoxylum,KNApSAcK
234,C00002198,83-95-4,Skimmianine,C14H13NO4,259.08445791,Zanthoxylum ekmanii,Zanthoxylum,KNApSAcK
235,C00002198,83-95-4,Skimmianine,C14H13NO4,259.08445791,Zanthoxylum fagara,Zanthoxylum,KNApSAcK
236,C00002198,83-95-4,Skimmianine,C14H13NO4,259.08445791,Zanthoxylum heitzii,Zanthoxylum,KNApSAcK
237,C00002198,83-95-4,Skimmianine,C14H13NO4,259.08445791,Zanthoxylum integrifoliolum,Zanthoxylum,KNApSAcK
238,C00002198,83-95-4,Skimmianine,C14H13NO4,259.08445791,Zanthoxylum lemairie,Zanthoxylum,KNApSAcK
239,C00002198,83-95-4,Skimmianine,C14H13NO4,259.08445791,Zanthoxylum leprieurii,Zanthoxylum,KNApSAcK
240,C00002198,83-95-4,Skimmianine,C14H13NO4,259.08445791,Zanthoxylum limoncillo,Zanthoxylum,KNApSAcK
241,C00002198,83-95-4,Skimmianine,C14H13NO4,259.08445791,Zanthoxylum macrophylla,Zanthoxylum,KNApSAcK
242,C00002198,83-95-4,Skimmianine,C14H13NO4,259.08445791,Zanthoxylum mantsurica,Zanthoxylum,KNApSAcK
243,C00002198,83-95-4,Skimmianine,C14H13NO4,259.08445791,Zanthoxylum mayu,Zanthoxylum,KNApSAcK
244,C00002198,83-95-4,Skimmianine,C14H13NO4,259.08445791,Zanthoxylum monophyllum,Zanthoxylum,KNApSAcK
245,C00002198,83-95-4,Skimmianine,C14H13NO4,259.08445791,Zanthoxylum nitidum,Zanthoxylum,KNApSAcK
246,C00002198,83-95-4,Skimmianine,C14H13NO4,259.08445791,Zanthoxylum okinawensis,Zanthoxylum,KNApSAcK
247,C00002198,83-95-4,Skimmianine,C14H13NO4,259.08445791,Zanthoxylum ovalifolium,Zanthoxylum,KNApSAcK
248,C00002198,83-95-4,Skimmianine,C14H13NO4,259.08445791,Zanthoxylum parviflorum,Zanthoxylum,KNApSAcK
249,C00002198,83-95-4,Skimmianine,C14H13NO4,259.08445791,Zanthoxylum pistacifolium,Zanthoxylum,KNApSAcK
250,C00002198,83-95-4,Skimmianine,C14H13NO4,259.08445791,Zanthoxylum pistaciiflorum,Zanthoxylum,KNApSAcK
251,C00002198,83-95-4,Skimmianine,C14H13NO4,259.08445791,Zanthoxylum planispinum,Zanthoxylum,KNApSAcK
252,C00002198,83-95-4,Skimmianine,C14H13NO4,259.08445791,Zanthoxylum pluviatile,Zanthoxylum,KNApSAcK
253,C00002198,83-95-4,Skimmianine,C14H13NO4,259.08445791,Zanthoxylum rhetsa,Zanthoxylum,KNApSAcK
254,C00002198,83-95-4,Skimmianine,C14H13NO4,259.08445791,Zanthoxylum rhoifolium,Zanthoxylum,KNApSAcK
255,C00002198,83-95-4,Skimmianine,C14H13NO4,259.08445791,Zanthoxylum rubescens,Zanthoxylum,KNApSAcK
256,C00002198,83-95-4,Skimmianine,C14H13NO4,259.08445791,Zanthoxylum rugosum,Zanthoxylum,KNApSAcK
257,C00002198,83-95-4,Skimmianine,C14H13NO4,259.08445791,Zanthoxylum sarasinii,Zanthoxylum,KNApSAcK
258,C00002198,83-95-4,Skimmianine,C14H13NO4,259.08445791,Zanthoxylum schinifolium,Zanthoxylum,KNApSAcK
259,C00002198,83-95-4,Skimmianine,C14H13NO4,259.08445791,Zanthoxylum simulans,Zanthoxylum,KNApSAcK
260,C00002198,83-95-4,Skimmianine,C14H13NO4,259.08445791,Zanthoxylum sp. Sevenet-Pusset 1345,Zanthoxylum,KNApSAcK
261,C00002198,83-95-4,Skimmianine,C14H13NO4,259.08445791,Zanthoxylum spp.,Zanthoxylum,KNApSAcK
262,C00002198,83-95-4,Skimmianine,C14H13NO4,259.08445791,Zanthoxylum stelligerum,Zanthoxylum,KNApSAcK
263,C00002198,83-95-4,Skimmianine,C14H13NO4,259.08445791,Zanthoxylum syncarpum,Zanthoxylum,KNApSAcK
264,C00002198,83-95-4,Skimmianine,C14H13NO4,259.08445791,Zanthoxylum tessmannii,Zanthoxylum,KNApSAcK
265,C00002198,83-95-4,Skimmianine,C14H13NO4,259.08445791,Zanthoxylum tsihanimposa,Zanthoxylum,KNApSAcK
266,C00002198,83-95-4,Skimmianine,C14H13NO4,259.08445791,Zanthoxylum utile,Zanthoxylum,KNApSAcK
267,C00002198,83-95-4,Skimmianine,C14H13NO4,259.08445791,Zanthoxylum viridis,Zanthoxylum,KNApSAcK
268,C00002198,83-95-4,Skimmianine,C14H13NO4,259.08445791,Zanthoxylum williamsii,Zanthoxylum,KNApSAcK
269,C00002198,83-95-4,Skimmianine,C14H13NO4,259.08445791,Zanthoxylum wutaiense,Zanthoxylum,KNApSAcK
270,C00002198,83-95-4,Skimmianine,C14H13NO4,259.08445791,Zanthoxylum xanthoxyloides,Zanthoxylum,KNApSAcK
271,C00002459,52842-47-4,Columbianetin,C14H14O4,246.08920894,Zanthoxylum americanum,Zanthoxylum,KNApSAcK
272,C00002498,120-08-1,Aesculetin dimethyl ether,C11H10O4,206.05790881,Zanthoxylum simulans,Zanthoxylum,KNApSAcK
273,C00002498,120-08-1,Aesculetin dimethyl ether,C11H10O4,206.05790881,Zanthoxylum integrifoliolum,Zanthoxylum,KNApSAcK
274,C00002498,120-08-1,Aesculetin dimethyl ether,C11H10O4,206.05790881,Zanthoxylum nitidum,Zanthoxylum,KNApSAcK
275,C00002498,120-08-1,Aesculetin dimethyl ether,C11H10O4,206.05790881,Zanthoxylum acanthopodium,Zanthoxylum,KNApSAcK
276,C00002498,120-08-1,Aesculetin dimethyl ether,C11H10O4,206.05790881,Zanthoxylum ailanthoides,Zanthoxylum,KNApSAcK
277,C00002498,120-08-1,Aesculetin dimethyl ether,C11H10O4,206.05790881,Zanthoxylum schinifolium,Zanthoxylum,KNApSAcK
278,C00002499,92-61-5,Scopoletin,C10H8O4,192.04225874,Zanthoxylum simulans,Zanthoxylum,KNApSAcK
279,C00002499,92-61-5,Scopoletin,C10H8O4,192.04225874,Zanthoxylum integrifoliolum,Zanthoxylum,KNApSAcK
280,C00002503,93-35-6,Umbelliferone,C9H6O3,162.03169406,Zanthoxylum wutaiense,Zanthoxylum,KNApSAcK
281,C00002503,93-35-6,Umbelliferone,C9H6O3,162.03169406,Zanthoxylum schinifolium,Zanthoxylum,KNApSAcK
282,C00002505,553-19-5,Xanthyletin,C14H12O3,228.07864425,Zanthoxylum americanum,Zanthoxylum,KNApSAcK
283,C00002505,553-19-5,Xanthyletin,C14H12O3,228.07864425,Zanthoxylum ailanthoides,Zanthoxylum,KNApSAcK
284,C00002591,18423-69-3,Cubebin,C20H20O6,356.12598837,Zanthoxylum naranjillo,Zanthoxylum,KNApSAcK
285,C00002608,26543-89-5,Hinokinin,C20H18O6,354.11033831,Zanthoxylum lemairie,Zanthoxylum,KNApSAcK
