,C_ID,CAS ID,example_compound_name,Molecular formula,Mw,Organism,knapsack_search_term,Source
1161,C00030345,39029-41-9,gamma-Cadinene,C15H24,204.18780077,Pinus mugo subsp. Mugo,Pinus,KNApSAcK
1162,C00030345,39029-41-9,gamma-Cadinene,C15H24,204.18780077,Pinus sibirica,Pinus,KNApSAcK
1163,C00030434,37839-64-8,"Guaia-6,9-diene",C15H24,204.18780077,Pinus halepensis,Pinus,KNApSAcK
1164,C00030434,37839-64-8,"Guaia-6,9-diene",C15H24,204.18780077,Pinus mugo subsp. Mugo,Pinus,KNApSAcK
1165,C00030472,629-78-7,Heptadecane,C17H36,240.28170115,Pinus mugo subsp. Mugo,Pinus,KNApSAcK
1166,C00030754,99-24-1,"Methyl 3,4,5-trihydroxybenzoate",C8H8O5,184.03717337,Carpinus cordata,Pinus,KNApSAcK
1167,C00030755,112-39-0,Methyl hexadecanoate,C17H34O2,270.25588033,Pinus koraiensis,Pinus,KNApSAcK
1168,C00030755,112-39-0,Methyl hexadecanoate,C17H34O2,270.25588033,Pinus taeda,Pinus,KNApSAcK
1169,C00030758,112-12-9,2-Undecanone,C11H22O,170.16706532,Pinus mugo subsp. Mugo,Pinus,KNApSAcK
1170,C00030758,112-12-9,2-Undecanone,C11H22O,170.16706532,Pinus sibirica,Pinus,KNApSAcK
1171,C00030803,564-94-3,Myrtenal,C10H14O,150.10446507,Pinus sibirica,Pinus,KNApSAcK
1172,C00030827,629-92-5,Nonadecane,C19H40,268.31300128,Pinus mugo subsp. Mugo,Pinus,KNApSAcK
1173,C00030829,112-05-0,Nonanoic acid,C9H18O2,158.13067982,Pinus sibirica,Pinus,KNApSAcK
1174,C00030878,95-48-7,o-Cresol,C7H8O,108.05751488,Pinus sibirica,Pinus,KNApSAcK
1175,C00030879,593-45-3,n-Octadecane,C18H38,254.29735121,Pinus mugo subsp. Mugo,Pinus,KNApSAcK
1176,C00030933,1197-01-9,p-Cymen-8-ol,C10H14O,150.10446507,Pinus halepensis,Pinus,KNApSAcK
1177,C00030933,1197-01-9,p-Cymen-8-ol,C10H14O,150.10446507,Pinus mugo subsp. Mugo,Pinus,KNApSAcK
1178,C00030933,1197-01-9,p-Cymen-8-ol,C10H14O,150.10446507,Pinus sibirica,Pinus,KNApSAcK
1179,C00031014,2538-87-6,p-Coumaraldehyde,C9H8O2,148.0524295,Pinus radiata,Pinus,KNApSAcK
1180,C00031014,2538-87-6,p-Coumaraldehyde,C9H8O2,148.0524295,Pinus spp.,Pinus,KNApSAcK
1181,C00031068,1686-20-0,alpha-Phellandren-8-ol,C10H16O,152.12011513,Pinus mugo subsp. Mugo,Pinus,KNApSAcK
1182,C00031068,1686-20-0,alpha-Phellandren-8-ol,C10H16O,152.12011513,Pinus sibirica,Pinus,KNApSAcK
1183,C00031070,94079-81-9,Poliumoside,C35H46O19,770.26332929,Erinus alpinus,Pinus,KNApSAcK
1184,C00031089,2150-43-8,Methyl protocatechuate,C8H8O4,168.04225874,Pinus roxburghii,Pinus,KNApSAcK
1185,C00031258,3387-41-5,4(10)-Thujene,C10H16,136.12520051,Pinus taeda,Pinus,KNApSAcK
1186,C00031258,3387-41-5,4(10)-Thujene,C10H16,136.12520051,Pinus cembra,Pinus,KNApSAcK
1187,C00031258,3387-41-5,4(10)-Thujene,C10H16,136.12520051,Pinus halepensis,Pinus,KNApSAcK
1188,C00031258,3387-41-5,4(10)-Thujene,C10H16,136.12520051,Pinus sibirica,Pinus,KNApSAcK
1189,C00031283,471-74-9,Sandaracopimaric acid,C20H30O2,302.2245802,Pinus sibirica,Pinus,KNApSAcK
1190,C00031283,471-74-9,Sandaracopimaric acid,C20H30O2,302.2245802,Pinus taeda,Pinus,KNApSAcK
1191,C00031283,471-74-9,Sandaracopimaric acid,C20H30O2,302.2245802,Pinus luchuensis,Pinus,KNApSAcK
1192,C00031284,3855-14-9,Sandaracopimarinal,C20H30O,286.22966558,Pinus sibirica,Pinus,KNApSAcK
1193,C00031284,3855-14-9,Sandaracopimarinal,C20H30O,286.22966558,Pinus koraiensis,Pinus,KNApSAcK
1194,C00031284,3855-14-9,Sandaracopimarinal,C20H30O,286.22966558,Pinus mugo subsp. Mugo,Pinus,KNApSAcK
1195,C00031285,24563-84-6,Sandaracopimaradienol,C20H32O,288.24531564,Pinus koraiensis,Pinus,KNApSAcK
1196,C00031285,24563-84-6,Sandaracopimaradienol,C20H32O,288.24531564,Pinus taeda,Pinus,KNApSAcK
1197,C00031285,24563-84-6,Sandaracopimaradienol,C20H32O,288.24531564,Pinus sibirica,Pinus,KNApSAcK
1198,C00032565,63358-11-2,(+)-Isolarisiresinol 2a-O-beta-D-glucopyranoside,C26H34O11,522.21011193,Pinus sylvestris,Pinus,KNApSAcK
1199,C00032598,57943-34-7,13-alpha-Tigloyloxy-lupanine,C20H30N2O3,346.22564284,Lupinus angustifolius,Pinus,KNApSAcK
1200,C00032598,57943-34-7,13-alpha-Tigloyloxy-lupanine,C20H30N2O3,346.22564284,Lupinus albus,Pinus,KNApSAcK
1201,C00032864,536-60-7,Cumin alcohol,C10H14O,150.10446507,Pinus mugo subsp. Mugo,Pinus,KNApSAcK
1202,C00033065,64363-64-0,alpha-Pinacene,C20H32,272.25040102,Pinus sibirica,Pinus,KNApSAcK
1203,C00033758,6869-99-4,delta7-Stigmastenol,C29H50O,414.38616622,Lupinus albus,Pinus,KNApSAcK
1204,C00034167,3772-55-2,Dehydroabietinol,C20H30O,286.22966558,Pinus mugo subsp. Mugo,Pinus,KNApSAcK
1205,C00034167,3772-55-2,Dehydroabietinol,C20H30O,286.22966558,Pinus sibirica,Pinus,KNApSAcK
1206,C00034311,506-51-4,Tetracosanol,C24H50O,354.38616622,Pinus koraiensis,Pinus,KNApSAcK
1207,C00034311,506-51-4,Tetracosanol,C24H50O,354.38616622,Pinus sibirica,Pinus,KNApSAcK
1208,C00034456,73464-47-8,beta-Gurjunene,C15H24,204.18780077,Pinus halepensis,Pinus,KNApSAcK
1209,C00034727,33766-30-2,trans-Thujone,C10H16O,152.12011513,Pinus halepensis,Pinus,KNApSAcK
1210,C00034797,325798-51-4,Arborescosidic acid,C16H22O10,374.12129692,Erinus alpinus,Pinus,KNApSAcK
1211,C00034866,1686-66-4,Isopimaradiene,C20H32,272.25040102,Pinus sibirica,Pinus,KNApSAcK
1212,C00034866,1686-66-4,Isopimaradiene,C20H32,272.25040102,Pinus taeda,Pinus,KNApSAcK
1213,C00034873,596-84-9,Manool oxide,C20H34O,290.26096571,Pinus sibirica,Pinus,KNApSAcK
1214,C00034873,596-84-9,Manool oxide,C20H34O,290.26096571,Pinus koraiensis,Pinus,KNApSAcK
1215,C00034873,596-84-9,Manool oxide,C20H34O,290.26096571,Pinus taeda,Pinus,KNApSAcK
1216,C00034873,596-84-9,Manool oxide,C20H34O,290.26096571,Pinus mugo subsp. Mugo,Pinus,KNApSAcK
1217,C00035043,80-26-2,alpha-terpineol acetate,C12H20O2,196.14632988,Pinus mugo subsp. Mugo,Pinus,KNApSAcK
1218,C00035043,80-26-2,alpha-terpineol acetate,C12H20O2,196.14632988,Pinus sibirica,Pinus,KNApSAcK
1219,C00035062,99-49-0,Carvone,C10H14O2,166.09937969,Pinus sibirica,Pinus,KNApSAcK
1220,C00035062,99-49-0,Carvone,C10H14O2,166.09937969,Pinus mugo subsp. Mugo,Pinus,KNApSAcK
1221,C00035094,629-96-9,1-Eicosanol,C20H42O,298.32356596,Pinus sibirica,Pinus,KNApSAcK
1222,C00035128,108-39-4,3-Methylphenol,C7H8O,108.05751488,Pinus sibirica,Pinus,KNApSAcK
1223,C00035305,862423-33-4,Erinoside,C16H20O11,388.10056148,Erinus alpinus,Pinus,KNApSAcK
1224,C00035451,73365-77-2,"1,10-Di-epi-cubenol",C15H26O,222.19836545,Pinus mugo subsp. Mugo,Pinus,KNApSAcK
1225,C00035564,150-84-5,Citronellyl acetate,C12H22O2,198.16197995,Pinus mugo subsp. Mugo,Pinus,KNApSAcK
1226,C00035639,544-76-3,Hexadecane,C16H34,226.26605108,Pinus mugo subsp. Mugo,Pinus,KNApSAcK
1227,C00035692,111-82-0,Methyl laurate,C13H26O2,214.19328007,Pinus sibirica,Pinus,KNApSAcK
1228,C00035801,14575-74-7,alpha-Fenchol,C10H18O,154.1357652,Pinus mugo subsp. Mugo,Pinus,KNApSAcK
1229,C00035823,106-23-0,Citronellal,C10H18O,154.1357652,Pinus sibirica,Pinus,KNApSAcK
1230,C00035823,106-23-0,Citronellal,C10H18O,154.1357652,Pinus radiata,Pinus,KNApSAcK
1231,C00035987,19407-28-4,Abietatriene,C20H30,270.23475096,Pinus sibirica,Pinus,KNApSAcK
1232,C00035987,19407-28-4,Abietatriene,C20H30,270.23475096,Pinus mugo subsp. Mugo,Pinus,KNApSAcK
1233,C00035987,19407-28-4,Abietatriene,C20H30,270.23475096,Pinus pallasiana,Pinus,KNApSAcK
1234,C00036109,13601-88-2,Dehydroabietal,C20H28O,284.21401552,Pinus mugo subsp. Mugo,Pinus,KNApSAcK
1235,C00036109,13601-88-2,Dehydroabietal,C20H28O,284.21401552,Pinus sibirica,Pinus,KNApSAcK
1236,C00036109,13601-88-2,Dehydroabietal,C20H28O,284.21401552,Pinus koraiensis,Pinus,KNApSAcK
1237,C00036109,13601-88-2,Dehydroabietal,C20H28O,284.21401552,Pinus taeda,Pinus,KNApSAcK
1238,C00036233,10178-32-2,trans-Communic acid,C20H30O2,302.2245802,Pinus elliottii,Pinus,KNApSAcK
1239,C00036308,28028-64-0,D-germacrene,C15H24,204.18780077,Pinus sylvestris,Pinus,KNApSAcK
1240,C00036495,147879-69-4,"2'-Hydroxygenistein 7,4'-O-diglucoside",C27H30O16,610.15338491,Lupinus albus L.,Pinus,KNApSAcK
1241,C00036714,5989-08-2,alpha-Longipinene,C15H24,204.18780077,Pinus sibirica,Pinus,KNApSAcK
1242,C00037143,94942-20-8,Ferulic acid 4-O-beta-glucopyranoside,C16H20O9,356.11073224,Lupinus hartwegii,Pinus,KNApSAcK
1243,C00037338,15358-88-0,cis-Pinocamphone,C10H16O,152.12011513,Pinus sibirica,Pinus,KNApSAcK
1244,C00037338,15358-88-0,cis-Pinocamphone,C10H16O,152.12011513,Pinus halepensis,Pinus,KNApSAcK
1245,C00037531,515-00-4,Myrtenol,C10H16O,152.12011513,Pinus mugo subsp. Mugo,Pinus,KNApSAcK
1246,C00037652,30460-92-5,Pinocarvone,C10H14O,150.10446507,Pinus halepensis,Pinus,KNApSAcK
1247,C00037789,529-16-8,Santene,C9H14,122.10955045,Pinus sibirica,Pinus,KNApSAcK
1248,C00037986,529-08-8,Vetivazulene,C15H18,198.14085057,Pinus sibirica,Pinus,KNApSAcK
1249,C00038250,3604-93-1,3beta-Methoxyserrat-14-en-21-one,C31H50O2,454.38108084,Pinus luchuensis,Pinus,KNApSAcK
1250,C00040746,63358-12-3,(+)-Isolarisiresinol 3a-O-beta-D-glucopyranoside,C26H34O11,522.21011193,Pinus sylvestris,Pinus,KNApSAcK
1251,C00042206,165133-73-3,Alangionoside C,C19H32O8,388.209718,Tribulus parvispinus Presl,Pinus,KNApSAcK
1252,C00042269,275-51-4,Azulene,C10H8,128.06260026,Pinus cembra,Pinus,KNApSAcK
1253,C00042455,1740-19-8,Dehydroabietic acid,C20H28O2,300.20893014,Pinus sibirica,Pinus,KNApSAcK
1254,C00042455,1740-19-8,Dehydroabietic acid,C20H28O2,300.20893014,Pinus luchuensis,Pinus,KNApSAcK
1255,C00042455,1740-19-8,Dehydroabietic acid,C20H28O2,300.20893014,Pinus taeda,Pinus,KNApSAcK
1256,C00042829,869300-23-2,Parvispinoside C,C19H30O9,402.18898256,Tribulus parvispinus Presl,Pinus,KNApSAcK
1257,C00042830,869300-15-2,Parvispinoside A,C56H94O29,1230.58807705,Tribulus parvispinus Presl,Pinus,KNApSAcK
1258,C00042831,869300-17-4,Parvispinoside B,C56H94O28,1214.59316242,Tribulus parvispinus Presl,Pinus,KNApSAcK
1259,C00042933,1686-56-2,13-Isopimaradiene,C20H32,272.25040102,Pinus taeda,Pinus,KNApSAcK
1260,C00042933,1686-56-2,13-Isopimaradiene,C20H32,272.25040102,Pinus mugo subsp. Mugo,Pinus,KNApSAcK
1261,C00043017,126585-75-9,Sonchuionoside A,C19H30O8,386.19406794,Tribulus parvispinus Presl,Pinus,KNApSAcK
1262,C00044445,3787-73-3,3beta-Hydroxyserrat-14-en-21-one,C30H48O2,440.36543078,Pinus luchuensis,Pinus,KNApSAcK
1263,C00045291,1235-74-1,Dehydroabietic acid methyl ester,C21H30O2,314.2245802,Pinus koraiensis,Pinus,KNApSAcK
1264,C00045291,1235-74-1,Dehydroabietic acid methyl ester,C21H30O2,314.2245802,Pinus mugo subsp. Mugo,Pinus,KNApSAcK
1265,C00045291,1235-74-1,Dehydroabietic acid methyl ester,C21H30O2,314.2245802,Pinus sibirica,Pinus,KNApSAcK
1266,C00045718,473451-72-8,Carpinontriol A,C19H20O6,344.12598837,Carpinus cordata,Pinus,KNApSAcK
1267,C00045719,473451-73-9,Carpinontriol B,C19H20O6,344.12598837,Carpinus cordata,Pinus,KNApSAcK
1268,C00045733,132923-25-2,Casuarinondiol,C19H20O5,328.13107375,Carpinus cordata,Pinus,KNApSAcK
1269,C00046138,124783-54-6,Methyl gallate 3-O-beta-D-glucopyranoside,C14H18O10,346.0899968,Carpinus cordata,Pinus,KNApSAcK
1270,C00046139,254454-63-2,Methyl gallate 4-O-beta-D-glucopyranoside,C14H18O10,346.0899968,Carpinus cordata,Pinus,KNApSAcK
1271,C00046607,644-30-4,alpha-Curcumene,C15H22,202.1721507,Pinus sibirica,Pinus,KNApSAcK
1272,C00046784,78-79-5,Isoprene,C5H8,68.06260026,Pinus sabiniana,Pinus,KNApSAcK
1273,C00046784,78-79-5,Isoprene,C5H8,68.06260026,Pinus pinaster,Pinus,KNApSAcK
1274,C00046784,78-79-5,Isoprene,C5H8,68.06260026,Pinus halepensis,Pinus,KNApSAcK
1275,C00046784,78-79-5,Isoprene,C5H8,68.06260026,Pinus pinea,Pinus,KNApSAcK
1276,C00046784,78-79-5,Isoprene,C5H8,68.06260026,Pinus ellotii,Pinus,KNApSAcK
1277,C00046784,78-79-5,Isoprene,C5H8,68.06260026,Pinus densiflora,Pinus,KNApSAcK
1278,C00046784,78-79-5,Isoprene,C5H8,68.06260026,Pinus clausa,Pinus,KNApSAcK
1279,C00046784,78-79-5,Isoprene,C5H8,68.06260026,Pinus canariensis,Pinus,KNApSAcK
1280,C00046784,78-79-5,Isoprene,C5H8,68.06260026,Pinus ponderosa,Pinus,KNApSAcK
1281,C00046784,78-79-5,Isoprene,C5H8,68.06260026,Pinus radiata,Pinus,KNApSAcK
1282,C00046784,78-79-5,Isoprene,C5H8,68.06260026,Pinus palustris,Pinus,KNApSAcK
1283,C00046784,78-79-5,Isoprene,C5H8,68.06260026,Pinus sylvestris,Pinus,KNApSAcK
1284,C00046784,78-79-5,Isoprene,C5H8,68.06260026,Pinus taeda,Pinus,KNApSAcK
1285,C00048312,4501-58-0,alpha-Campholenal,C10H16O,152.12011513,Pinus sibirica,Pinus,KNApSAcK
1286,C00048329,18252-44-3,beta-Copaene,C15H24,204.18780077,Pinus halepensis,Pinus,KNApSAcK
1287,C00048335,495-62-5,Bisabolene,C15H24,204.18780077,Pinus sibirica,Pinus,KNApSAcK
1288,C00048365,500-02-7,Cryptone,C9H14O,138.10446507,Pinus mugo subsp. Mugo,Pinus,KNApSAcK
1289,C00048432,124-76-5,Isoborneol,C10H18O,154.1357652,Pinus mugo subsp. Mugo,Pinus,KNApSAcK
1290,C00048432,124-76-5,Isoborneol,C10H18O,154.1357652,Pinus sibirica,Pinus,KNApSAcK
1291,C00048512,1686-61-9,"Pimara-8(14),15-diene",C20H32,272.25040102,Pinus taeda,Pinus,KNApSAcK
1292,C00048512,1686-61-9,"Pimara-8(14),15-diene",C20H32,272.25040102,Pinus mugo subsp. Mugo,Pinus,KNApSAcK
1293,C00050416,108-68-9,"3,5-Dimethylphenol",C8H10O,122.07316494,Pinus sibirica,Pinus,KNApSAcK
1294,C00050561,35321-71-2,Octacosyl ferulate,C38H66O4,586.49611059,Pinus roxburghii,Pinus,KNApSAcK
1295,C00050879,125-12-2,"Isoborneol, acetate",C12H20O2,196.14632988,Pinus halepensis,Pinus,KNApSAcK
1296,C00050885,25269-17-4,Isocembrol,C20H34O,290.26096571,Pinus sibirica,Pinus,KNApSAcK
1297,C00050885,25269-17-4,Isocembrol,C20H34O,290.26096571,Pinus koraiensis,Pinus,KNApSAcK
1298,C00050947,1135-66-6,Isolongifolene,C15H24,204.18780077,Pinus sibirica,Pinus,KNApSAcK
1299,C00051494,854935-56-1,Massonianoid A,C26H30O10,502.18389718,Pinus massoniana,Pinus,KNApSAcK
1300,C00051495,623945-11-9,Massonianoside A,C25H32O10,492.19954724,Pinus massoniana,Pinus,KNApSAcK
1301,C00051496,188300-19-8,Massonianoside B,C25H32O10,492.19954724,Pinus massoniana,Pinus,KNApSAcK
1302,C00051497,188300-17-6,Massonianoside C,C26H34O10,506.21519731,Pinus massoniana,Pinus,KNApSAcK
1303,C00051498,85115-04-4,Massonianoside D,C25H32O11,508.19446187,Pinus massoniana,Pinus,KNApSAcK
1304,C00051499,872037-79-1,Massonianoside E,C25H32O10,492.19954724,Pinus massoniana,Pinus,KNApSAcK
1305,C00051500,96087-10-4,Massoniresinol,C20H24O8,392.14711774,Pinus massoniana,Pinus,KNApSAcK
1306,C00051565,4966-14-7,Methyl lambertianate,C21H30O3,330.21949482,Pinus sibirica,Pinus,KNApSAcK
1307,C00051565,4966-14-7,Methyl lambertianate,C21H30O3,330.21949482,Pinus koraiensis,Pinus,KNApSAcK
1308,C00051572,124-10-7,Methyl myristate,C15H30O2,242.2245802,Pinus sibirica,Pinus,KNApSAcK
1309,C00051572,124-10-7,Methyl myristate,C15H30O2,242.2245802,Pinus koraiensis,Pinus,KNApSAcK
1310,C00051574,7132-64-1,Methyl pentadecanoate,C16H32O2,256.24023027,Pinus sibirica,Pinus,KNApSAcK
1311,C00051616,1124-20-5,m-Isopropenyl toluene,C10H12,132.09390038,Pinus sibirica,Pinus,KNApSAcK
1312,C00051882,,5-Aminopentanal,C5H11NO,101.08406398,Lupinus polyphyllus,Pinus,KNApSAcK
1313,C00051882,,5-Aminopentanal,C5H11NO,101.08406398,Lupinus albus,Pinus,KNApSAcK
1314,C00051882,,5-Aminopentanal,C5H11NO,101.08406398,Lupinus angustifolius,Pinus,KNApSAcK
1315,C00051882,,5-Aminopentanal,C5H11NO,101.08406398,Lupinus arboreus,Pinus,KNApSAcK
1316,C00051882,,5-Aminopentanal,C5H11NO,101.08406398,Lupinus hirsutus,Pinus,KNApSAcK
1317,C00051882,,5-Aminopentanal,C5H11NO,101.08406398,Lupinus luteus,Pinus,KNApSAcK
1318,C00051882,,5-Aminopentanal,C5H11NO,101.08406398,Lupinus mutabilis,Pinus,KNApSAcK
1319,C00051882,,5-Aminopentanal,C5H11NO,101.08406398,Lupinus termis,Pinus,KNApSAcK
1320,C00051883,,delta1-Piperideine,C5H9N,83.07349929,Lupinus termis,Pinus,KNApSAcK
1321,C00051883,,delta1-Piperideine,C5H9N,83.07349929,Lupinus polyphyllus,Pinus,KNApSAcK
1322,C00051883,,delta1-Piperideine,C5H9N,83.07349929,Lupinus albus,Pinus,KNApSAcK
1323,C00051883,,delta1-Piperideine,C5H9N,83.07349929,Lupinus angustifolius,Pinus,KNApSAcK
1324,C00051883,,delta1-Piperideine,C5H9N,83.07349929,Lupinus arboreus,Pinus,KNApSAcK
1325,C00051883,,delta1-Piperideine,C5H9N,83.07349929,Lupinus hirsutus,Pinus,KNApSAcK
1326,C00051883,,delta1-Piperideine,C5H9N,83.07349929,Lupinus luteus,Pinus,KNApSAcK
1327,C00051883,,delta1-Piperideine,C5H9N,83.07349929,Lupinus mutabilis,Pinus,KNApSAcK
1328,C00051884,,(-)-p-Coumaroyllupinine,C19H25NO3,315.18344367,Lupinus hirsutus,Pinus,KNApSAcK
1329,C00051885,,(-)-Feruloyllupinine,C20H27NO4,345.19400836,Lupinus hirsutus,Pinus,KNApSAcK
1330,C00051886,,(+)-Coumaroylepilupinine,C19H25NO3,315.18344367,Lupinus hirsutus,Pinus,KNApSAcK
1331,C00051887,,(+)-Feruloylepilupinine,C20H27NO4,345.19400836,Lupinus hirsutus,Pinus,KNApSAcK
1332,C00051888,,Diminium cation,C15H24N2,232.19394878,Lupinus angustifolius,Pinus,KNApSAcK
1333,C00051888,,Diminium cation,C15H24N2,232.19394878,Lupinus arboreus,Pinus,KNApSAcK
1334,C00051888,,Diminium cation,C15H24N2,232.19394878,Lupinus hirsutus,Pinus,KNApSAcK
1335,C00051888,,Diminium cation,C15H24N2,232.19394878,Lupinus luteus,Pinus,KNApSAcK
1336,C00051888,,Diminium cation,C15H24N2,232.19394878,Lupinus albus,Pinus,KNApSAcK
1337,C00051888,,Diminium cation,C15H24N2,232.19394878,Lupinus polyphyllus,Pinus,KNApSAcK
1338,C00051888,,Diminium cation,C15H24N2,232.19394878,Lupinus termis,Pinus,KNApSAcK
1339,C00051888,,Diminium cation,C15H24N2,232.19394878,Lupinus mutabilis,Pinus,KNApSAcK
1340,C00051889,,(+)-13alpha-Hydroxy lupanine,C15H24N2O2,264.18377802,Lupinus polyphyllus,Pinus,KNApSAcK
1341,C00051889,,(+)-13alpha-Hydroxy lupanine,C15H24N2O2,264.18377802,Lupinus albus,Pinus,KNApSAcK
1342,C00051889,,(+)-13alpha-Hydroxy lupanine,C15H24N2O2,264.18377802,Lupinus termis,Pinus,KNApSAcK
1343,C00051889,,(+)-13alpha-Hydroxy lupanine,C15H24N2O2,264.18377802,Lupinus hirsutus,Pinus,KNApSAcK
1344,C00051889,,(+)-13alpha-Hydroxy lupanine,C15H24N2O2,264.18377802,Lupinus mutabilis,Pinus,KNApSAcK
1345,C00051890,,(+)-13alpha-Tigloyl oxylupanine,C20H30N2O3,346.22564284,Lupinus albus,Pinus,KNApSAcK
1346,C00051890,,(+)-13alpha-Tigloyl oxylupanine,C20H30N2O3,346.22564284,Lupinus termis,Pinus,KNApSAcK
1347,C00051890,,(+)-13alpha-Tigloyl oxylupanine,C20H30N2O3,346.22564284,Lupinus mutabilis,Pinus,KNApSAcK
1348,C00051890,,(+)-13alpha-Tigloyl oxylupanine,C20H30N2O3,346.22564284,Lupinus hirsutus,Pinus,KNApSAcK
1349,C00051985,608-07-1,5-Methoxytryptamine,C11H14N2O,190.11061308,Lupinus albus,Pinus,KNApSAcK
1350,C00052006,73-31-4,Melatonin,C13H16N2O2,232.12117777,Lupinus albus,Pinus,KNApSAcK
1351,C00052276,1632-73-1,Fenchol,C10H18O,154.1357652,Pinus sibirica,Pinus,KNApSAcK
1352,C00052344,588-30-7,3-Hydroxycinnamic acid,C9H8O3,164.04734412,Pinus sibirica,Pinus,KNApSAcK
1353,C00052448,5794-04-7,"(1S,4R)-(-)-Camphene",C10H16,136.12520051,Pinus taeda,Pinus,KNApSAcK
1354,C00052477,38906-85-3,(+)-epielemol,C15H26O,222.19836545,Pinus sibirica,Pinus,KNApSAcK
1355,C00052538,2462-94-4,11-Eicosenoic acid,C20H38O2,310.28718046,Pinus sibirica,Pinus,KNApSAcK
1356,C00052542,5681-98-1,11-Methyldodecanoic acid,C13H26O2,214.19328007,Pinus sibirica,Pinus,KNApSAcK
1357,C00052547,5502-94-3,12-Methyltetradecanoic acid,C15H30O2,242.2245802,Pinus sibirica,Pinus,KNApSAcK
1358,C00052548,5129-66-8,12-Methyltetradecanoic acid methyl ester,C16H32O2,256.24023027,Pinus sibirica,Pinus,KNApSAcK
1359,C00052549,2724-57-4,12-Methyltridecanoic acid,C14H28O2,228.20893014,Pinus sibirica,Pinus,KNApSAcK
1360,C00052550,32013-53-9,"13,13-Dimethyltetradecanoic acid",C16H32O2,256.24023027,Pinus sibirica,Pinus,KNApSAcK
1361,C00052555,2485-71-4,13-Methyltetradecanoic acid,C15H30O2,242.2245802,Pinus sibirica,Pinus,KNApSAcK
1362,C00052556,5129-59-9,13-Methyltetradecanoic acid methyl ester,C16H32O2,256.24023027,Pinus sibirica,Pinus,KNApSAcK
1363,C00052559,5918-29-6,14-Methylhexadecanoic acid,C17H34O2,270.25588033,Pinus sibirica,Pinus,KNApSAcK
1364,C00052561,4669-02-7,14-Methylpentadecanoic acid,C16H32O2,256.24023027,Pinus sibirica,Pinus,KNApSAcK
1365,C00052562,5129-60-2,14-Methylpentadecanoic acid methyl ester,C17H34O2,270.25588033,Pinus sibirica,Pinus,KNApSAcK
1366,C00052563,17001-28-4,16-Methyloctadecanoic acid,C19H38O2,298.28718046,Pinus sibirica,Pinus,KNApSAcK
1367,C00052579,18748-98-6,1-Octadecyl trimethylsilyl ether,C21H46OSi,342.33179258,Pinus taeda,Pinus,KNApSAcK
1368,C00052581,6221-89-2,1-Tetradecyl trimethylsilyl ether,C17H38OSi,286.26919232,Pinus taeda,Pinus,KNApSAcK
1369,C00052590,526-75-0,"2,3-Dimethylphenol",C8H10O,122.07316494,Pinus sibirica,Pinus,KNApSAcK
1370,C00052591,527-60-6,"2,4,6-Trimethylphenol",C9H12O,136.08881501,Pinus sibirica,Pinus,KNApSAcK
1371,C00052592,188481-50-7,"2,4,7-Trihydroxyxanthone",C13H8O5,244.03717337,Pinus roxburghii,Pinus,KNApSAcK
1372,C00052596,105-67-9,"2,4-Dimethylphenol",C8H10O,122.07316494,Pinus sibirica,Pinus,KNApSAcK
1373,C00052597,96-76-4,"2,4-Bis(1,1-dimethylethyl)phenol",C14H22O,206.16706532,Pinus sibirica,Pinus,KNApSAcK
1374,C00052609,95-87-4,"2,5-Dimethylphenol",C8H10O,122.07316494,Pinus sibirica,Pinus,KNApSAcK
1375,C00052613,576-26-1,"2,6-Dimethylphenol",C8H10O,122.07316494,Pinus sibirica,Pinus,KNApSAcK
1376,C00052623,28994-41-4,2-Benzylphenol,C13H12O,184.08881501,Pinus sibirica,Pinus,KNApSAcK
1377,C00052654,608-25-3,2-Methylresorcinol,C7H8O2,124.0524295,Pinus sibirica,Pinus,KNApSAcK
1378,C00052658,24817-51-4,2-phenylethyl 2-methylbutanoate,C13H18O2,206.13067982,Pinus nigra,Pinus,KNApSAcK
1379,C00052663,527-54-8,"3,4,5-Trimethylphenol",C9H12O,136.08881501,Pinus sibirica,Pinus,KNApSAcK
1380,C00052705,200272-61-3,"4,8,12,16-Tetramethylheptadecan-4-olide",C21H40O2,324.30283052,Pinus sibirica,Pinus,KNApSAcK
1381,C00052707,101-53-1,4-Benzylphenol,C13H12O,184.08881501,Pinus sibirica,Pinus,KNApSAcK
1382,C00052711,80126-41-6,4-Epiisocembrol,C20H34O,290.26096571,Pinus sibirica,Pinus,KNApSAcK
1383,C00052753,442853-34-1,6-epi-beta-cubebene,C15H24,204.18780077,Pinus nigra,Pinus,KNApSAcK
1384,C00052787,2462-85-3,"9,12-Octadecadienoic acid, methyl ester",C19H34O2,294.25588033,Pinus taeda,Pinus,KNApSAcK
1385,C00052791,2462-84-2,"9-Octadecenoic acid, methyl ester",C19H36O2,296.27153039,Pinus taeda,Pinus,KNApSAcK
1386,C00052792,57119-12-7,"Abieta-8(14),13(15)-diene",C20H32,272.25040102,Pinus mugo subsp. Mugo,Pinus,KNApSAcK
1387,C00052792,57119-12-7,"Abieta-8(14),13(15)-diene",C20H32,272.25040102,Pinus taeda,Pinus,KNApSAcK
1388,C00052799,1857-24-5,Agathadiol,C20H34O2,306.25588033,Pinus sibirica,Pinus,KNApSAcK
1389,C00052799,1857-24-5,Agathadiol,C20H34O2,306.25588033,Pinus koraiensis,Pinus,KNApSAcK
